------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  538 |  1 asmdemo.s    265 | Data        | 11 |         |    1 | 00/0F54 : 00          | inputBitPos          ds       1                    ; current position in input byte (0 to 7)
  539 |  1 asmdemo.s    266 | Comment     | 11 |         |    0 | 00/0F55               | *<sym>
  540 |  1 asmdemo.s    267 | Data        | 11 |         |    2 | 00/0F55 : 00 00       | inputBitCnt          ds       2                    ; current # of input byte (0 to hdef - 1)
  541 |  1 asmdemo.s    268 | Comment     | 11 |         |    0 | 00/0F57               | *<sym>
  542 |  1 asmdemo.s    269 | Data        | 11 |         |    1 | 00/0F57 : 00          | outputBitPos         ds       1                    ; current position in ouput byte (0 to 6)
  543 |  1 asmdemo.s    270 | Comment     | 11 |         |    0 | 00/0F58               | *<sym>
  544 |  1 asmdemo.s    271 | Data        | 11 |         |    1 | 00/0F58 : 00          | inbyte               ds       1                    ; save input byte
  545 |  1 asmdemo.s    272 | Comment     | 11 |         |    0 | 00/0F59               | *<sym>
  546 |  1 asmdemo.s    273 | Data        | 11 |         |    1 | 00/0F59 : 00          | inputByteCnt         ds       1                    ; counts # of input byte in a line
  547 |  1 asmdemo.s    274 | Comment     | 11 |         |    0 | 00/0F5A               | *<sym>
  548 |  1 asmdemo.s    275 | Empty       | 11 |         |    0 | 00/0F5A               | tableZero                                          
  549 |  1 asmdemo.s    276 | Data        | 11 |         |    1 | 00/0F5A : FE          |                      db       %11111110            
  550 |  1 asmdemo.s    277 | Data        | 11 |         |    1 | 00/0F5B : FD          |                      db       %11111101            
  551 |  1 asmdemo.s    278 | Data        | 11 |         |    1 | 00/0F5C : FB          |                      db       %11111011            
  552 |  1 asmdemo.s    279 | Data        | 11 |         |    1 | 00/0F5D : F7          |                      db       %11110111            
  553 |  1 asmdemo.s    280 | Data        | 11 |         |    1 | 00/0F5E : EF          |                      db       %11101111            
  554 |  1 asmdemo.s    281 | Data        | 11 |         |    1 | 00/0F5F : DF          |                      db       %11011111            
  555 |  1 asmdemo.s    282 | Data        | 11 |         |    1 | 00/0F60 : BF          |                      db       %10111111            
  556 |  1 asmdemo.s    283 | Comment     | 11 |         |    0 | 00/0F61               | *<sym>
  557 |  1 asmdemo.s    284 | Data        | 11 |         |    7 | 00/0F61 : 00 00 00 00 | tableOne             ds       7                    
      |                     |             |    |         |      |           00 00 00    |
  558 |  1 asmdemo.s    285 | Comment     | 11 |         |    0 | 00/0F68               | *<sym>
  559 |  1 asmdemo.s    286 | Data        | 11 |         |    1 | 00/0F68 : 00          | bitmapwidth          ds       1                    
  560 |  1 asmdemo.s    287 | Comment     | 11 |         |    0 | 00/0F69               | *<sym>
  561 |  1 asmdemo.s    288 | Data        | 11 |         |    1 | 00/0F69 : 01          | flipflop             db       1                    ; used to double pixels horizontally
  562 |  1 asmdemo.s    289 | Comment     | 11 |         |    0 | 00/0F6A               | *<sym>
  563 |  1 asmdemo.s    290 | Data        | 11 |         |    1 | 00/0F6A : 00          | quitflag             ds       1                    ; to ckeck if user press escape key
  564 |  1 asmdemo.s    291 | Empty       | 11 |         |    0 | 00/0F6B               |                                                    
  565 |  1 asmdemo.s    292 | Comment     | 11 |         |    0 | 00/0F6B               | ******** line grafport ********
  566 |  1 asmdemo.s    293 | Comment     | 11 |         |    0 | 00/0F6B               | *<m1>
  567 |  1 asmdemo.s    294 | Comment     | 11 |         |    0 | 00/0F6B               | *<sym>
  568 |  1 asmdemo.s    295 | Data        | 11 |         |    4 | 00/0F6B : 00 00 00 00 | imageLine            dw       0,0                  ; view location on current port
  569 |  1 asmdemo.s    296 | Comment     | 11 |         |    0 | 00/0F6F               | *<sym>
  570 |  1 asmdemo.s    297 | Data        | 11 |         |    2 | 00/0F6F : 7B 0F       | imfbits              dw       outbuff              ; bitmap pointer
  571 |  1 asmdemo.s    298 | Comment     | 11 |         |    0 | 00/0F71               | *<sym>
  572 |  1 asmdemo.s    299 | Data        | 11 |         |    2 | 00/0F71 : 00 00       | imgw                 dw       0                    ; width of bitmap
  573 |  1 asmdemo.s    300 | Comment     | 11 |         |    0 | 00/0F73               | *<sym>
  574 |  1 asmdemo.s    301 | Data        | 11 |         |    8 | 00/0F73 : 00 00 00 00 | clipr                dw       0,0,0,0              ; clip rectangle
      |                     |             |    |         |      |           00 00 00 00 |
  575 |  1 asmdemo.s    302 | Comment     | 11 |         |    0 | 00/0F7B               | *<sym>
  576 |  1 asmdemo.s    303 | Data        | 11 |         |   80 | 00/0F7B : 00 00 00 00 | outbuff              ds       80                   ; max 80 bytes for a dhgr line.
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  577 |  1 asmdemo.s    304 | Comment     | 11 |         |    0 | 00/0FCB               | *<sym>
  578 |  1 asmdemo.s    305 | Data        | 11 |         |    1 | 00/0FCB : 01          | carryf               db       1                    
  579 |  1 asmdemo.s    306 | Comment     | 11 |         |    0 | 00/0FCC               | *<sym>
  580 |  1 asmdemo.s    307 | Data        | 11 |         |    1 | 00/0FCC : 01          | inverse              db       1                    
  581 |  1 asmdemo.s    308 | Empty       | 11 |         |    0 | 00/0FCD               |                                                    
  582 |  1 asmdemo.s    309 | Comment     | 11 |         |    0 | 00/0FCD               | *<sym>
  583 |  1 asmdemo.s    310 | Empty       | 11 |         |    0 | 00/0FCD               | Doimg                                              
  584 |  1 asmdemo.s    311 | Comment     | 11 |         |    0 | 00/0FCD               | ***** init *****
  585 |  1 asmdemo.s    312 | Empty       | 11 |         |    0 | 00/0FCD               |                                                    
  586 |  1 asmdemo.s    313 | Code        | 11 |         |    3 | 00/0FCD : 20 55 12    |                      jsr      clearbuffer          ; clear line buffer
  587 |  1 asmdemo.s    314 | Empty       | 11 |         |    0 | 00/0FD0               |                                                    
  588 |  1 asmdemo.s    315 | Code        | 11 |         |    2 | 00/0FD0 : A9 00       |                      lda      #$00                 ; init line counter
  589 |  1 asmdemo.s    316 | Code        | 11 |         |    3 | 00/0FD2 : 8D 53 0F    |                      sta      lineCnt              
  590 |  1 asmdemo.s    317 | Code        | 11 |         |    3 | 00/0FD5 : 8D 55 0F    |                      sta      inputBitCnt          ; init input bit counter
  591 |  1 asmdemo.s    318 | Code        | 11 |         |    3 | 00/0FD8 : 8D 56 0F    |                      sta      inputBitCnt+1        
  592 |  1 asmdemo.s    319 | Code        | 11 |         |    3 | 00/0FDB : 8D 59 0F    |                      sta      inputByteCnt         ; init # of byte in a row
  593 |  1 asmdemo.s    320 | Empty       | 11 |         |    0 | 00/0FDE               |                                                    
  594 |  1 asmdemo.s    321 | Code        | 11 |         |    3 | 00/0FDE : 8D 57 0F    |                      sta      outputBitPos         ; init output bit counter
  595 |  1 asmdemo.s    322 | Empty       | 11 |         |    0 | 00/0FE1               |                                                    
  596 |  1 asmdemo.s    323 | Code        | 11 |         |    3 | 00/0FE1 : AD FE 0E    |                      lda      imgdata              ; init pointer to image data (input)
  597 |  1 asmdemo.s    324 | Code        | 11 |         |    3 | 00/0FE4 : 8D 2E 10    |                      sta      lineloop+1           
  598 |  1 asmdemo.s    325 | Code        | 11 |         |    3 | 00/0FE7 : AD FF 0E    |                      lda      imgdata+1            
  599 |  1 asmdemo.s    326 | Code        | 11 |         |    3 | 00/0FEA : 8D 2F 10    |                      sta      lineloop+2           
  600 |  1 asmdemo.s    327 | Empty       | 11 |         |    0 | 00/0FED               |                                                    
  601 |  1 asmdemo.s    328 | Code        | 11 |         |    2 | 00/0FED : A9 7B       |                      lda      #<outbuff            ; init pointer to ouput (buffer)
  602 |  1 asmdemo.s    329 | Code        | 11 |         |    3 | 00/0FEF : 8D 53 10    |                      sta      getoutbyte+1         
  603 |  1 asmdemo.s    330 | Code        | 11 |         |    2 | 00/0FF2 : A9 0F       |                      lda      #>outbuff            
  604 |  1 asmdemo.s    331 | Code        | 11 |         |    3 | 00/0FF4 : 8D 54 10    |                      sta      getoutbyte+2         
  605 |  1 asmdemo.s    332 | Empty       | 11 |         |    0 | 00/0FF7               |                                                    
  606 |  1 asmdemo.s    333 | Code        | 11 |         |    2 | 00/0FF7 : A2 00       |                      ldx      #0                   ; init tableOne (= eor table Zero)
