------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  560 |  1 asmdemo.s    286 | Data        | 11 |         |    1 | 00/0F5E : EF          |                      db       %11101111            
  561 |  1 asmdemo.s    287 | Data        | 11 |         |    1 | 00/0F5F : DF          |                      db       %11011111            
  562 |  1 asmdemo.s    288 | Data        | 11 |         |    1 | 00/0F60 : BF          |                      db       %10111111            
  563 |  1 asmdemo.s    289 | Comment     | 11 |         |    0 | 00/0F61               | *<sym>
  564 |  1 asmdemo.s    290 | Data        | 11 |         |    7 | 00/0F61 : 00 00 00 00 | tableOne             ds       7                    
      |                     |             |    |         |      |           00 00 00    |
  565 |  1 asmdemo.s    291 | Comment     | 11 |         |    0 | 00/0F68               | *<sym>
  566 |  1 asmdemo.s    292 | Data        | 11 |         |    1 | 00/0F68 : 00          | bitmapwidth          ds       1                    
  567 |  1 asmdemo.s    293 | Comment     | 11 |         |    0 | 00/0F69               | *<sym>
  568 |  1 asmdemo.s    294 | Data        | 11 |         |    1 | 00/0F69 : 01          | flipflop             db       1                    ; used to double pixels horizontally
  569 |  1 asmdemo.s    295 | Comment     | 11 |         |    0 | 00/0F6A               | *<sym>
  570 |  1 asmdemo.s    296 | Data        | 11 |         |    1 | 00/0F6A : 00          | quitflag             ds       1                    ; to ckeck if user press escape key
  571 |  1 asmdemo.s    297 | Empty       | 11 |         |    0 | 00/0F6B               |                                                    
  572 |  1 asmdemo.s    298 | Comment     | 11 |         |    0 | 00/0F6B               | **** line grafport ****
  573 |  1 asmdemo.s    299 | Comment     | 11 |         |    0 | 00/0F6B               | *<m1>
  574 |  1 asmdemo.s    300 | Comment     | 11 |         |    0 | 00/0F6B               | *<sym>
  575 |  1 asmdemo.s    301 | Data        | 11 |         |    4 | 00/0F6B : 00 00 00 00 | imageLine            dw       0,0                  ; view location on current port
  576 |  1 asmdemo.s    302 | Comment     | 11 |         |    0 | 00/0F6F               | *<sym>
  577 |  1 asmdemo.s    303 | Data        | 11 |         |    2 | 00/0F6F : 7B 0F       | imfbits              dw       outbuff              ; bitmap pointer
  578 |  1 asmdemo.s    304 | Comment     | 11 |         |    0 | 00/0F71               | *<sym>
  579 |  1 asmdemo.s    305 | Data        | 11 |         |    2 | 00/0F71 : 00 00       | imgw                 dw       0                    ; width of bitmap
  580 |  1 asmdemo.s    306 | Comment     | 11 |         |    0 | 00/0F73               | *<sym>
  581 |  1 asmdemo.s    307 | Data        | 11 |         |    8 | 00/0F73 : 00 00 00 00 | clipr                dw       0,0,0,0              ; clip rectangle
      |                     |             |    |         |      |           00 00 00 00 |
  582 |  1 asmdemo.s    308 | Comment     | 11 |         |    0 | 00/0F7B               | *<sym>
  583 |  1 asmdemo.s    309 | Data        | 11 |         |   80 | 00/0F7B : 00 00 00 00 | outbuff              ds       80                   ; max 80 bytes for a dhgr line.
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  584 |  1 asmdemo.s    310 | Comment     | 11 |         |    0 | 00/0FCB               | *<sym>
  585 |  1 asmdemo.s    311 | Data        | 11 |         |    1 | 00/0FCB : 01          | carryf               db       1                    
  586 |  1 asmdemo.s    312 | Comment     | 11 |         |    0 | 00/0FCC               | *<sym>
  587 |  1 asmdemo.s    313 | Data        | 11 |         |    1 | 00/0FCC : 01          | inverse              db       1                    
  588 |  1 asmdemo.s    314 | Empty       | 11 |         |    0 | 00/0FCD               |                                                    
  589 |  1 asmdemo.s    315 | Empty       | 11 |         |    0 | 00/0FCD               |                                                    
  590 |  1 asmdemo.s    316 | Comment     | 11 |         |    0 | 00/0FCD               | *
  591 |  1 asmdemo.s    317 | Comment     | 11 |         |    0 | 00/0FCD               | * * * * * * * * * * IMAGE PROCESSING * * * * * * * * * * 
  592 |  1 asmdemo.s    318 | Comment     | 11 |         |    0 | 00/0FCD               | *<sym>
  593 |  1 asmdemo.s    319 | Empty       | 11 |         |    0 | 00/0FCD               | Doimg                                              
  594 |  1 asmdemo.s    320 | Comment     | 11 |         |    0 | 00/0FCD               | ***** init *****
  595 |  1 asmdemo.s    321 | Empty       | 11 |         |    0 | 00/0FCD               |                                                    
  596 |  1 asmdemo.s    322 | Code        | 11 |         |    3 | 00/0FCD : 20 6C 12    |                      jsr      clearbuffer          ; clear line buffer
  597 |  1 asmdemo.s    323 | Empty       | 11 |         |    0 | 00/0FD0               |                                                    
  598 |  1 asmdemo.s    324 | Code        | 11 |         |    2 | 00/0FD0 : A9 00       |                      lda      #$00                 ; init line counter
  599 |  1 asmdemo.s    325 | Code        | 11 |         |    3 | 00/0FD2 : 8D 53 0F    |                      sta      lineCnt              
  600 |  1 asmdemo.s    326 | Code        | 11 |         |    3 | 00/0FD5 : 8D 55 0F    |                      sta      inputBitCnt          ; init input bit counter
  601 |  1 asmdemo.s    327 | Code        | 11 |         |    3 | 00/0FD8 : 8D 56 0F    |                      sta      inputBitCnt+1        
  602 |  1 asmdemo.s    328 | Code        | 11 |         |    3 | 00/0FDB : 8D 59 0F    |                      sta      inputByteCnt         ; init # of byte in a row
  603 |  1 asmdemo.s    329 | Empty       | 11 |         |    0 | 00/0FDE               |                                                    
  604 |  1 asmdemo.s    330 | Code        | 11 |         |    3 | 00/0FDE : 8D 57 0F    |                      sta      outputBitPos         ; init output bit counter
  605 |  1 asmdemo.s    331 | Empty       | 11 |         |    0 | 00/0FE1               |                                                    
  606 |  1 asmdemo.s    332 | Code        | 11 |         |    3 | 00/0FE1 : AD FE 0E    |                      lda      imgdata              ; init pointer to image data (input)
  607 |  1 asmdemo.s    333 | Code        | 11 |         |    3 | 00/0FE4 : 8D 2E 10    |                      sta      lineloop+1           
  608 |  1 asmdemo.s    334 | Code        | 11 |         |    3 | 00/0FE7 : AD FF 0E    |                      lda      imgdata+1            
  609 |  1 asmdemo.s    335 | Code        | 11 |         |    3 | 00/0FEA : 8D 2F 10    |                      sta      lineloop+2           
  610 |  1 asmdemo.s    336 | Empty       | 11 |         |    0 | 00/0FED               |                                                    
  611 |  1 asmdemo.s    337 | Code        | 11 |         |    2 | 00/0FED : A9 7B       |                      lda      #<outbuff            ; init pointer to ouput (buffer)
  612 |  1 asmdemo.s    338 | Code        | 11 |         |    3 | 00/0FEF : 8D 53 10    |                      sta      getoutbyte+1         
  613 |  1 asmdemo.s    339 | Code        | 11 |         |    2 | 00/0FF2 : A9 0F       |                      lda      #>outbuff            
  614 |  1 asmdemo.s    340 | Code        | 11 |         |    3 | 00/0FF4 : 8D 54 10    |                      sta      getoutbyte+2         
  615 |  1 asmdemo.s    341 | Empty       | 11 |         |    0 | 00/0FF7               |                                                    
  616 |  1 asmdemo.s    342 | Code        | 11 |         |    2 | 00/0FF7 : A2 00       |                      ldx      #0                   ; init tableOne (= eor table Zero)
  617 |  1 asmdemo.s    343 | Comment     | 11 |         |    0 | 00/0FF9               | *<sym> 
  618 |  1 asmdemo.s    344 | Code        | 11 |         |    3 | 00/0FF9 : BD 5A 0F    | tabloop              lda      tableZero,x          
  619 |  1 asmdemo.s    345 | Code        | 11 |         |    2 | 00/0FFC : 49 FF       |                      eor      #$FF                 
  620 |  1 asmdemo.s    346 | Code        | 11 |         |    3 | 00/0FFE : 9D 61 0F    |                      sta      tableOne,x           
  621 |  1 asmdemo.s    347 | Code        | 11 |         |    1 | 00/1001 : E8          |                      inx                           
  622 |  1 asmdemo.s    348 | Code        | 11 |         |    2 | 00/1002 : E0 07       |                      cpx      #7                   
  623 |  1 asmdemo.s    349 | Code        | 11 |         |    2 | 00/1004 : D0 F3       |                      bne      tabloop              
  624 |  1 asmdemo.s    350 | Comment     | 11 |         |    0 | 00/1006               | *<sym>
  625 |  1 asmdemo.s    351 | Empty       | 11 |         |    0 | 00/1006               | getwidth                                           
  626 |  1 asmdemo.s    352 | Code        | 11 |         |    3 | 00/1006 : AD F8 0E    |                      lda      hdef                 
  627 |  1 asmdemo.s    353 | Code        | 11 |         |    3 | 00/1009 : AE F9 0E    |                      ldx      hdef+1               
  628 |  1 asmdemo.s    354 | Code        | 11 |         |    3 | 00/100C : 20 90 12    |                      jsr      computeBytes         
  629 |  1 asmdemo.s    355 | Code        | 11 |         |    3 | 00/100F : 8E 68 0F    |                      stx      bitmapwidth          
