------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  548 |  1 asmdemo.s    284 | Data        | 11 |         |    1 | 00/0F66 : 01          | flipflop             db       1                    ; used to double pixels horizontally
  549 |  1 asmdemo.s    285 | Comment     | 11 |         |    0 | 00/0F67               | *<sym>
  550 |  1 asmdemo.s    286 | Data        | 11 |         |    1 | 00/0F67 : 00          | quitflag             ds       1                    ; to ckeck if user press escape key
  551 |  1 asmdemo.s    287 | Empty       | 11 |         |    0 | 00/0F68               |                                                    
  552 |  1 asmdemo.s    288 | Comment     | 11 |         |    0 | 00/0F68               | ******** line grafport ********
  553 |  1 asmdemo.s    289 | Comment     | 11 |         |    0 | 00/0F68               | *<m1>
  554 |  1 asmdemo.s    290 | Comment     | 11 |         |    0 | 00/0F68               | *<sym>
  555 |  1 asmdemo.s    291 | Data        | 11 |         |    4 | 00/0F68 : 00 00 00 00 | imageLine            dw       0,0                  ; view location on current port
  556 |  1 asmdemo.s    292 | Comment     | 11 |         |    0 | 00/0F6C               | *<sym>
  557 |  1 asmdemo.s    293 | Data        | 11 |         |    2 | 00/0F6C : 78 0F       | imfbits              dw       outbuff              ; bitmap pointer
  558 |  1 asmdemo.s    294 | Comment     | 11 |         |    0 | 00/0F6E               | *<sym>
  559 |  1 asmdemo.s    295 | Data        | 11 |         |    2 | 00/0F6E : 00 00       | imgw                 dw       0                    ; width of bitmap
  560 |  1 asmdemo.s    296 | Comment     | 11 |         |    0 | 00/0F70               | *<sym>
  561 |  1 asmdemo.s    297 | Data        | 11 |         |    8 | 00/0F70 : 00 00 00 00 | clipr                dw       0,0,0,0              ; clip rectangle
      |                     |             |    |         |      |           00 00 00 00 |
  562 |  1 asmdemo.s    298 | Comment     | 11 |         |    0 | 00/0F78               | *<sym>
  563 |  1 asmdemo.s    299 | Data        | 11 |         |   80 | 00/0F78 : 00 00 00 00 | outbuff              ds       80                   ; max 80 bytes for a dhgr line.
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  564 |  1 asmdemo.s    300 | Comment     | 11 |         |    0 | 00/0FC8               | *<sym>
  565 |  1 asmdemo.s    301 | Data        | 11 |         |    1 | 00/0FC8 : 01          | carryf               db       1                    
  566 |  1 asmdemo.s    302 | Comment     | 11 |         |    0 | 00/0FC9               | *<sym>
  567 |  1 asmdemo.s    303 | Data        | 11 |         |    1 | 00/0FC9 : 01          | inverse              db       1                    
  568 |  1 asmdemo.s    304 | Empty       | 11 |         |    0 | 00/0FCA               |                                                    
  569 |  1 asmdemo.s    305 | Comment     | 11 |         |    0 | 00/0FCA               | *<sym>
  570 |  1 asmdemo.s    306 | Empty       | 11 |         |    0 | 00/0FCA               | Doimg                                              
  571 |  1 asmdemo.s    307 | Comment     | 11 |         |    0 | 00/0FCA               | ***** init *****
  572 |  1 asmdemo.s    308 | Empty       | 11 |         |    0 | 00/0FCA               |                                                    
  573 |  1 asmdemo.s    309 | Code        | 11 |         |    3 | 00/0FCA : 20 3F 12    |                      jsr      clearbuffer          ; clear line buffer
  574 |  1 asmdemo.s    310 | Empty       | 11 |         |    0 | 00/0FCD               |                                                    
  575 |  1 asmdemo.s    311 | Code        | 11 |         |    2 | 00/0FCD : A9 00       |                      lda      #$00                 ; init line counter
  576 |  1 asmdemo.s    312 | Code        | 11 |         |    3 | 00/0FCF : 8D 50 0F    |                      sta      lineCnt              
  577 |  1 asmdemo.s    313 | Code        | 11 |         |    3 | 00/0FD2 : 8D 52 0F    |                      sta      inputBitCnt          ; init input bit counter
  578 |  1 asmdemo.s    314 | Code        | 11 |         |    3 | 00/0FD5 : 8D 53 0F    |                      sta      inputBitCnt+1        
  579 |  1 asmdemo.s    315 | Code        | 11 |         |    3 | 00/0FD8 : 8D 56 0F    |                      sta      inputByteCnt         ; init # of byte in a row
  580 |  1 asmdemo.s    316 | Empty       | 11 |         |    0 | 00/0FDB               |                                                    
  581 |  1 asmdemo.s    317 | Code        | 11 |         |    3 | 00/0FDB : 8D 54 0F    |                      sta      outputBitPos         ; init output bit counter
  582 |  1 asmdemo.s    318 | Empty       | 11 |         |    0 | 00/0FDE               |                                                    
  583 |  1 asmdemo.s    319 | Code        | 11 |         |    3 | 00/0FDE : AD FB 0E    |                      lda      imgdata              ; init pointer to image data (input)
  584 |  1 asmdemo.s    320 | Code        | 11 |         |    3 | 00/0FE1 : 8D 2B 10    |                      sta      lineloop+1           
  585 |  1 asmdemo.s    321 | Code        | 11 |         |    3 | 00/0FE4 : AD FC 0E    |                      lda      imgdata+1            
  586 |  1 asmdemo.s    322 | Code        | 11 |         |    3 | 00/0FE7 : 8D 2C 10    |                      sta      lineloop+2           
  587 |  1 asmdemo.s    323 | Empty       | 11 |         |    0 | 00/0FEA               |                                                    
  588 |  1 asmdemo.s    324 | Code        | 11 |         |    2 | 00/0FEA : A9 78       |                      lda      #<outbuff            ; init pointer to ouput (buffer)
  589 |  1 asmdemo.s    325 | Code        | 11 |         |    3 | 00/0FEC : 8D 50 10    |                      sta      getoutbyte+1         
  590 |  1 asmdemo.s    326 | Code        | 11 |         |    2 | 00/0FEF : A9 0F       |                      lda      #>outbuff            
  591 |  1 asmdemo.s    327 | Code        | 11 |         |    3 | 00/0FF1 : 8D 51 10    |                      sta      getoutbyte+2         
  592 |  1 asmdemo.s    328 | Empty       | 11 |         |    0 | 00/0FF4               |                                                    
  593 |  1 asmdemo.s    329 | Code        | 11 |         |    2 | 00/0FF4 : A2 00       |                      ldx      #0                   ; init tableOne (= eor table Zero)
  594 |  1 asmdemo.s    330 | Comment     | 11 |         |    0 | 00/0FF6               | *<sym> 
  595 |  1 asmdemo.s    331 | Code        | 11 |         |    3 | 00/0FF6 : BD 57 0F    | tabloop              lda      tableZero,x          
  596 |  1 asmdemo.s    332 | Code        | 11 |         |    2 | 00/0FF9 : 49 FF       |                      eor      #$FF                 
  597 |  1 asmdemo.s    333 | Code        | 11 |         |    3 | 00/0FFB : 9D 5E 0F    |                      sta      tableOne,x           
  598 |  1 asmdemo.s    334 | Code        | 11 |         |    1 | 00/0FFE : E8          |                      inx                           
  599 |  1 asmdemo.s    335 | Code        | 11 |         |    2 | 00/0FFF : E0 07       |                      cpx      #7                   
  600 |  1 asmdemo.s    336 | Code        | 11 |         |    2 | 00/1001 : D0 F3       |                      bne      tabloop              
  601 |  1 asmdemo.s    337 | Comment     | 11 |         |    0 | 00/1003               | *<sym>
  602 |  1 asmdemo.s    338 | Empty       | 11 |         |    0 | 00/1003               | getwidth                                           
  603 |  1 asmdemo.s    339 | Code        | 11 |         |    3 | 00/1003 : AD F5 0E    |                      lda      hdef                 
  604 |  1 asmdemo.s    340 | Code        | 11 |         |    3 | 00/1006 : AE F6 0E    |                      ldx      hdef+1               
  605 |  1 asmdemo.s    341 | Code        | 11 |         |    3 | 00/1009 : 20 63 12    |                      jsr      computeBytes         
  606 |  1 asmdemo.s    342 | Code        | 11 |         |    3 | 00/100C : 8E 65 0F    |                      stx      bitmapwidth          
  607 |  1 asmdemo.s    343 | Comment     | 11 |         |    0 | 00/100F               | *<sym>
  608 |  1 asmdemo.s    344 | Empty       | 11 |         |    0 | 00/100F               | setline                                            
  609 |  1 asmdemo.s    345 | Code        | 11 |         |    3 | 00/100F : AD F7 0E    |                      lda      vdef                 
  610 |  1 asmdemo.s    346 | Code        | 11 |         |    3 | 00/1012 : 8D 6A 0F    |                      sta      imageLine+2          ; set vertical position of lower image line
  611 |  1 asmdemo.s    347 | Empty       | 11 |         |    0 | 00/1015               |                                                    
  612 |  1 asmdemo.s    348 | Code        | 11 |         |    3 | 00/1015 : AD 65 0F    |                      lda      bitmapwidth          
  613 |  1 asmdemo.s    349 | Code        | 11 |         |    1 | 00/1018 : 0A          |                      asl                           
  614 |  1 asmdemo.s    350 | Code        | 11 |         |    3 | 00/1019 : 8D 6E 0F    |                      sta      imgw                 ; set image width in byte
  615 |  1 asmdemo.s    351 | Empty       | 11 |         |    0 | 00/101C               |                                                    
  616 |  1 asmdemo.s    352 | Code        | 11 |         |    3 | 00/101C : AD F5 0E    |                      lda      hdef                 ; set clip rectangle in pixels
  617 |  1 asmdemo.s    353 | Code        | 11 |         |    1 | 00/101F : 0A          |                      asl                           
